web-scraper-order;web-scraper-start-url;produit;marque;taille;prix
1736613405-178;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;FANTA;1L Citron;2.560 DT
1736613405-179;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;APLA;1L Pomme;2.560 DT
1736613405-180;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;BOGA;1L Menthe;2.560 DT
1736613405-181;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;FANTA;1L Pomme;2.560 DT
1736613405-182;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;BOGA;1L Mojito;2.560 DT
1736613405-183;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;SPRITE;1L;2.560 DT
1736613405-184;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;SCHWEPPES;1L Ananas;2.560 DT
1736613405-185;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;ORANGINA;80CL Au pulpe d'orange;2.560 DT
1736613405-186;https://www.geantdrive.tn/tunis-city/10-boissons;Bière;ELBEYA;25CL;2.620 DT
1736613405-187;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;PUNCH;1L Cidre;2.650 DT
1736613405-188;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;PUNCH;1L Pomme;2.650 DT
1736613405-189;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;PUNCH;1L Orange;2.650 DT
1736613405-190;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;PUNCH;1L Citron;2.650 DT
1736613405-191;https://www.geantdrive.tn/tunis-city/10-boissons;Bière;AMSTEL;25CL;2.690 DT
1736613405-192;https://www.geantdrive.tn/tunis-city/10-boissons;Bière;CELTIA;25CL;2.730 DT
1736613405-193;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;SCHWEPPES;1L Agrume;2.750 DT
1736613405-194;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;SCHWEPPES;1L Citron;2.750 DT
1736613405-195;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;SCHWEPPES;1L Tonic;2.750 DT
1736613405-196;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;PUNCH;1L Au pulpe d'orange;2.890 DT
1736613405-197;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson fermentée;SUNSET;24CL Mojito;2.950 DT
1736613405-198;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson fermentée;SUNSET;24CL Citron-Grenadine;2.950 DT
1736613405-199;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;VIVA;1.5L Citron;2.990 DT
1736613405-200;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;VIVA;1.5L Pomme;2.990 DT
1736613405-201;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;VIVA;1.5L Cidre;2.990 DT
1736613405-202;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;RAOUA;1.5L Cassis framboise;2.990 DT
1736613405-203;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;VIVA;1.5L Pêche;2.990 DT
1736613405-204;https://www.geantdrive.tn/tunis-city/10-boissons;Bière;BECKS;24CL;3.000 DT
1736613405-205;https://www.geantdrive.tn/tunis-city/10-boissons;Bière;HEINEKEN;24CL;3.070 DT
1736613405-206;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;STIL;1L Mangue;3.090 DT
1736613405-207;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;STIL;1L Tropical Bnino;3.090 DT
1736613405-208;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;STIL;1L Orange;3.090 DT
1736613405-209;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;STIL;1L Cocktail;3.090 DT
1736613405-210;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;TROPICO;1.5L;3.090 DT
1736613405-211;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;STIL;1L Ananas;3.090 DT
1736613405-212;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;COCA COLA;1.5L Zéro;3.130 DT
1736613405-213;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;ARIS;750ML Ananas;3.150 DT
1736613405-214;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;ARIS;750ML Cocktail;3.150 DT
1736613405-215;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;ARIS;750ML Mangue;3.150 DT
1736613405-216;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;ARIS;750ML Orange;3.150 DT
1736613405-217;https://www.geantdrive.tn/tunis-city/10-boissons;Bière;BECKS;25CL;3.150 DT
1736613405-218;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;PUNCH;1.5L Citron;2.750 DT
1736613405-219;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;PUNCH;1.5L Pomme;2.750 DT
1736613405-220;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;PUNCH;1.5L Orange;2.750 DT
1736613405-221;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;PUNCH;1.5L Cidre;2.750 DT
1736613405-222;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;DELICE;1L Raisin;3.190 DT
1736613405-223;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;TROPICO;1L Cocktail de fruits;3.190 DT
1736613405-224;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;BOGA;1.5L Cidre;3.190 DT
1736613405-225;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;DELICE;1L Mojito;3.190 DT
1736613405-226;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;DELICE;1L Orange;3.190 DT
1736613405-227;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;COCA COLA;1.5L;3.190 DT
1736613405-228;https://www.geantdrive.tn/tunis-city/10-boissons;Nectar;DELICE;1L Tropical;3.190 DT
1736613405-229;https://www.geantdrive.tn/tunis-city/10-boissons;Nectar;DELICE;1L Multi Vitaminée;3.190 DT
1736613405-230;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;DELICE;1L Poire;3.190 DT
1736613405-231;https://www.geantdrive.tn/tunis-city/10-boissons;Nectar;DELICE;1L Mangue;3.190 DT
1736613405-232;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;DELICE;1L Fruits blancs;3.190 DT
1736613405-233;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;DELICE;1L Pêche;3.190 DT
1736613405-234;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;DELICE;1L Ananas;3.190 DT
1736613405-235;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;APLA;1.5L Pomme;3.210 DT
1736613405-236;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;FANTA;1.5L Citron;3.250 DT
1736613405-237;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;SCHWEPPES;1.5L Ananas;3.250 DT
1736613405-238;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;BOGA;1.5L Lime;3.250 DT
1736613405-239;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;SPRITE;1.5L;3.250 DT
1736613405-240;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;ORANGINA;1.2L Au pulpe d'orange;3.250 DT
1736613405-241;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;FANTA;1.5L Orange;3.270 DT
1736613405-242;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;FANTA;1.5L Pomme;3.270 DT
1736613405-243;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson fermentée;SUNSET;24CL Pêche-Ananas;3.290 DT
1736613405-244;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;DIVA;1L Multi-fruits;3.350 DT
1736613405-245;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;DIVA;1L Ananas;3.350 DT
1736613405-246;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;DIVA;1L Orange;3.350 DT
1736613405-247;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;DIVA;1 L Pomme;3.350 DT
1736613405-248;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;TYMBARK;330ML Cola cherry;2.790 DT
1736613405-249;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;TYMBARK;330ML Lemon lime;2.790 DT
1736613405-250;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;TYMBARK;330ML Mango;2.790 DT
1736613405-251;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;PUNCH;1.5L Ananas;3.390 DT
1736613405-252;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;PUNCH;1.5L Orange;3.390 DT
1736613405-253;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;PUNCH;1.5L Cocktail Tropical...;3.390 DT
1736613405-254;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;TYMBARK;330ML Watermelon;2.790 DT
1736613405-255;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;TYMBARK;330ML Cactus;2.790 DT
1736613405-256;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;PUNCH;1.5L Mojito;3.390 DT
1736613405-257;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson gazeuse;TYMBARK;330ML Strawberry;2.790 DT
1736613405-258;https://www.geantdrive.tn/tunis-city/10-boissons;Bière;HEINEKEN;33CL 0.0;3.490 DT
1736613405-259;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;LA FRUITIERE;250ML Grenade;3.730 DT
1736613405-260;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;OH;1L Mangue;3.740 DT
1736613405-261;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;OH;1L Orange banane;3.740 DT
1736613405-262;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;OH;1L Berries;3.740 DT
1736613405-263;https://www.geantdrive.tn/tunis-city/10-boissons;Nectar;OH;1L Poire;3.740 DT
1736613405-264;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson énergétique;BULL D'OR;25CL;3.790 DT
1736613405-265;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson fermentée;SUNSET;25CL Fruits rouge Jetable;3.790 DT
1736613405-266;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson fermentée;SUNSET;25CL Citron-Grenadine...;3.790 DT
1736613405-267;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson énergétique;TIGER;250ML;3.150 DT
1736613405-268;https://www.geantdrive.tn/tunis-city/10-boissons;Bière;HEINEKEN;33CL;4.040 DT
1736613405-269;https://www.geantdrive.tn/tunis-city/10-boissons;Bière;HEINEKEN;25CL;4.180 DT
1736613405-270;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;OUBOUR LAND;1L Orange;4.490 DT
1736613405-271;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;OUBOUR LAND;1L Mangue;4.490 DT
1736613405-272;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;OUBOUR LAND;1L Pomme;4.490 DT
1736613405-273;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;OUBOUR LAND;1L Cocktail;4.490 DT
1736613405-274;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;STIL;2L Cocktail;4.850 DT
1736613405-275;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;STIL;2L Orange;4.850 DT
1736613405-276;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson énergétique;POWER HORSE;25CL;4.190 DT
1736613405-277;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson énergétique;POWER HORSE;25CL Grenadine;4.190 DT
1736613405-278;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;RAUCH;355ML Orange rouge;4.950 DT
1736613405-279;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;RAUCH;355ML Pomme;4.950 DT
1736613405-280;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;RAUCH;355ML Orange;4.950 DT
1736613405-281;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson énergétique;SHARK;25CL;5.230 DT
1736613405-282;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson énergitique;SHARK;25CL Stimulation;5.230 DT
1736613405-283;https://www.geantdrive.tn/tunis-city/10-boissons;Eau minérale;PRIMAQUA;19L - Sans consigne;5.300 DT
1736613405-284;https://www.geantdrive.tn/tunis-city/10-boissons;Bière;HEINEKEN;50CL;5.470 DT
1736613405-285;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;EXO MIX;25CL Orange 18% Vol;5.490 DT
1736613405-286;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;EXO MIX;25CL Energy 18% Vol;5.490 DT
1736613405-287;https://www.geantdrive.tn/tunis-city/10-boissons;Apéritif anisé;BERGER;12.5CL;5.490 DT
1736613405-288;https://www.geantdrive.tn/tunis-city/10-boissons;Nectar;VITRAC;1L Pomme;5.890 DT
1736613405-289;https://www.geantdrive.tn/tunis-city/10-boissons;Nectar;VITRAC;1L Orange;5.890 DT
1736613405-290;https://www.geantdrive.tn/tunis-city/10-boissons;Nectar;VITRAC;1L Ananas-Orange;5.890 DT
1736613405-291;https://www.geantdrive.tn/tunis-city/10-boissons;Gin;CODY'S;25CL Mix energy 18%...;5.990 DT
1736613405-292;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;CODY'S;25CL Mix energy 18%...;5.990 DT
1736613405-293;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson énergétique;REDBULL;25CL;5.990 DT
1736613405-294;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;BEYTI;1L Orange;6.430 DT
1736613405-295;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;BEYTI;1L Guava;6.430 DT
1736613405-296;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;BEYTI;1L Cocktail;6.430 DT
1736613405-297;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;BEYTI;1L Mangue;6.430 DT
1736613405-298;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;BEYTI;1L Pineapple;6.430 DT
1736613405-299;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;RAUCH;355ML Mangue;6.490 DT
1736613405-300;https://www.geantdrive.tn/tunis-city/10-boissons;Rhum;MANGOUSTAN;25CL Cola;4.390 DT
1736613405-301;https://www.geantdrive.tn/tunis-city/10-boissons;Rhum;MANGOUSTAN;25CL Café;6.890 DT
1736613405-302;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;EPERON;25CL Cola;4.290 DT
1736613405-303;https://www.geantdrive.tn/tunis-city/10-boissons;Pur jus;DIVA;1L 100% Orange;5.590 DT
1736613405-304;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;RANI;2L Cocktail de fruits;7.450 DT
1736613405-305;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;RANI;2L Orange;7.450 DT
1736613405-306;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé VCC;HAUT MORNAG;37.5CL;7.490 DT
1736613405-307;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;TYMBARK;1L;7.790 DT
1736613405-308;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;TYMBARK;1L;7.790 DT
1736613405-309;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;TYMBARK;1L;7.790 DT
1736613405-310;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;TYMBARK;1L;7.790 DT
1736613405-311;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;TYMBARK;1L;7.790 DT
1736613405-312;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;TYMBARK;1L;7.790 DT
1736613405-313;https://www.geantdrive.tn/tunis-city/10-boissons;Jus de fraise;BOQUERIA;1L;7.800 DT
1736613405-314;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SL KIXXY;27.5CL Tonic;7.980 DT
1736613405-315;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SL KIXXY;27.5CL Lemon;7.980 DT
1736613405-316;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SL KIXXY;27.5CL Energy;7.980 DT
1736613405-317;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SL KIXXY;27.5CL Ananas;7.980 DT
1736613405-318;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;FLEUR DE MORNAG;37.5CL AOC;8.400 DT
1736613405-319;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;FLEUR DE MORNAG;37.5CL Aoc;8.790 DT
1736613405-320;https://www.geantdrive.tn/tunis-city/10-boissons;Nectar;AL MARAI;1L Orange;8.590 DT
1736613405-321;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;CHATEAU MARIA;37.5CL;9.300 DT
1736613405-322;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;CHATEAU MARIA;37.5CL;9.300 DT
1736613405-323;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;CHATEAU MARIA;37.5CL AOC;9.790 DT
1736613405-324;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;GRIS DE BOU ARGOUB;37.5CL;9.960 DT
1736613405-325;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;CHÂTEAU BOUARGOUB;37.5CL;9.960 DT
1736613405-326;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;CHÂTEAU BOUARGOUB;37.5CL Aoc;9.960 DT
1736613405-327;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;JAWHARA;1L Orgeat;10.690 DT
1736613405-328;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;JAWHARA;1L pistache;10.690 DT
1736613405-329;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;JAWHARA;1L Menthe;10.690 DT
1736613405-330;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;JAWHARA;1L Ananas;9.590 DT
1736613405-331;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;JAWHARA;1L Grenadine;10.690 DT
1736613405-332;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;JAWHARA;1L Ananas-Orange;9.590 DT
1736613405-333;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;JAWHARA;1L Citron;9.590 DT
1736613405-334;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;JAWHARA;1L Orgeat citron;9.590 DT
1736613405-335;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;JAWHARA;1L Fraise;9.590 DT
1736613405-336;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;PRESTIGE DE MORNAG;37.5CL Aoc;10.960 DT
1736613405-337;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;BRAVO;1L Raisin rouge;10.990 DT
1736613405-338;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;BRAVO;1L Orange;10.990 DT
1736613405-339;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;BRAVO;1L Melon-Ananas;10.990 DT
1736613405-340;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;BRAVO;1L Vitamine A.C et E;10.990 DT
1736613405-341;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;HAZEM;1L Citron;11.090 DT
1736613405-342;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;HAZEM;1L Fruits kiwi;11.090 DT
1736613405-343;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;HAZEM;1L Citron;11.090 DT
1736613405-344;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;HAZEM;1L Citron et menthe;11.090 DT
1736613405-345;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;HAZEM;1L Orange;11.090 DT
1736613405-346;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;HAZEM;1L Cocktail;11.090 DT
1736613405-347;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;HAZEM;1L Ananas;11.090 DT
1736613405-348;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;HAZEM;1L Fraise;11.090 DT
1736613405-349;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;JAWHARA;1L Pistache;11.190 DT
1736613405-350;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;JAWHARA;1L Orgeat;11.190 DT
1736613405-351;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;JAWHARA;1L Menthe;11.190 DT
1736613405-352;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;JAWHARA;1L Grenadine;11.190 DT
1736613405-353;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge VCC;HAUT MORNAG;75CL;11.900 DT
