web-scraper-order;web-scraper-start-url;produit;marque;taille;prix
1736613405-354;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentré;TEJ;1L Cocktail;11.900 DT
1736613405-355;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rose VVC;SEMMECHE;75CL;7.990 DT
1736613405-356;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentré;TEJ;1L Orange;11.900 DT
1736613405-357;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;KOUDIA SELECTIONE;75CL;9.790 DT
1736613405-358;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé VCC;MORNAG;75CL;11.500 DT
1736613405-359;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge VVC;SEMMECHE;75CL;9.490 DT
1736613405-360;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentré;TEJ;1L Mangue;11.900 DT
1736613405-361;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentré;TEJ;1L Kiwi;11.900 DT
1736613405-362;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentré;TEJ;1L Fraise;11.900 DT
1736613405-363;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentré;TEJ;1L Poire;11.900 DT
1736613405-364;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentré;TEJ;1L Citron;11.900 DT
1736613405-365;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentré;TEJ;1L Ananas;11.900 DT
1736613405-366;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentré;TEJ;1L Citron Amande;11.900 DT
1736613405-367;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;SIDI RAIS;75CL;12.490 DT
1736613405-368;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;SIDI RAIS;75CL;12.490 DT
1736613405-369;https://www.geantdrive.tn/tunis-city/10-boissons;Pastis;PRESTIGE;20CL;12.490 DT
1736613405-370;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc VCC;LA VAGUE;75CL;12.500 DT
1736613405-371;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge VCC;LA VAGUE;75CL;12.500 DT
1736613405-372;https://www.geantdrive.tn/tunis-city/10-boissons;Cocktail prêt à boire;PUNCH CLUB!;250ML Gin & Tonic;10.990 DT
1736613405-373;https://www.geantdrive.tn/tunis-city/10-boissons;Cocktail prêt à boire;PUNCH CLUB!;250ML Mango & Passion...;10.990 DT
1736613405-374;https://www.geantdrive.tn/tunis-city/10-boissons;Cocktail prêt à boire;PUNCH CLUB!;250ML Mojito classico;10.990 DT
1736613405-375;https://www.geantdrive.tn/tunis-city/10-boissons;Cocktail prêt à boire;PUNCH CLUB!;250ML Moscow mule;10.990 DT
1736613405-376;https://www.geantdrive.tn/tunis-city/10-boissons;Cocktail prêt à boire;PUNCH CLUB!;250ML Rhum cola artesano;10.990 DT
1736613405-377;https://www.geantdrive.tn/tunis-city/10-boissons;Cocktail prêt à boire;PUNCH CLUB!;250ML Yuzu & Ginger;10.990 DT
1736613405-378;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson alcoolisée;SMIRNOFF;27.5CL Ice;12.800 DT
1736613405-379;https://www.geantdrive.tn/tunis-city/10-boissons;Bière;619;6x24CL;12.900 DT
1736613405-380;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;MAGON;37.5CL;12.990 DT
1736613405-381;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;MAGON;37.5CL;12.990 DT
1736613405-382;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé VCC;LA VAGUE;75CL;12.500 DT
1736613405-383;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé VCC;HAUT MORNAG;75CL;12.990 DT
1736613405-384;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;MAGON;37.5CL;12.990 DT
1736613405-385;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;HAZEM;1L Arôme pistache;13.060 DT
1736613405-386;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;SIDI RAIS;75CL;13.390 DT
1736613405-387;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;FLEUR DE MORNAG;75CL;13.490 DT
1736613405-388;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;JAWHARA;0.75L Chocolat;13.490 DT
1736613405-389;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;JAWHARA;0.75L Vanille;13.490 DT
1736613405-390;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;JAWHARA;0.75L Cerise;13.490 DT
1736613405-391;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;JAWHARA;0.75L Framboise;13.490 DT
1736613405-392;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;SIX DOUZE;75CL;13.600 DT
1736613405-393;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge VCC;FLEUR DE MORNAG;75CL;13.690 DT
1736613405-394;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;TEJ;1L Grenadine;9.990 DT
1736613405-395;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;TEJ;1L Pistache;9.990 DT
1736613405-396;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;TEJ;1L Orgeat;9.990 DT
1736613405-397;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;KOUDIAT SELECTIONNE;75CL Reserve;13.690 DT
1736613405-398;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé VCC;MALOUF;75CL;14.400 DT
1736613405-399;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;LE BARON;75CL;14.650 DT
1736613405-400;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;PRINCE DE TUNISIE;75CL;13.690 DT
1736613405-401;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;GRAINE D'AMOUR;75CL;15.400 DT
1736613405-402;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;POLIAKOV;20CL Nature;15.490 DT
1736613405-403;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé VCC;SALAMMBO;75CL;15.820 DT
1736613405-404;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;CHATEAUX CAP BON;75CL;13.990 DT
1736613405-405;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;PRINCESSE DE TUNISIE;75CL;15.900 DT
1736613405-406;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;PRINCE DE TUNISIE;75CL;13.690 DT
1736613405-407;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;APHRODITE;75CL AOC;15.900 DT
1736613405-408;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;SELIAN;37.5CL;15.950 DT
1736613405-409;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;SELIAN;37.5CL;15.950 DT
1736613405-410;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;PRINCESSE DE TUNISIE;75CL;15.990 DT
1736613405-411;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;CLIN D'OIL;75CL;15.990 DT
1736613405-412;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;MUSCAT DU CAP BON;75CL;14.590 DT
1736613405-413;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;LE GRAND CHÂTEAU BOUARGOUB;75CL;15.990 DT
1736613405-414;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc VCC;SALAMMBO;75CL;15.990 DT
1736613405-415;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge VCC;SALAMMBO;75CL;15.990 DT
1736613405-416;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;PRINCE DE TUNISIE;75CL;14.990 DT
1736613405-417;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;APHRODITE;75CL;15.900 DT
1736613405-418;https://www.geantdrive.tn/tunis-city/10-boissons;Pastis;PRADO;50CL;16.370 DT
1736613405-419;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;TRADITION;75CL;16.490 DT
1736613405-420;https://www.geantdrive.tn/tunis-city/10-boissons;Gin;HUNTING LODGE;20CL;16.490 DT
1736613405-421;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;HUNTING LODGE;20CL;16.490 DT
1736613405-422;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc VCC;CLOS MORNAG;75CL;16.500 DT
1736613405-423;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;KANGUET;75CL;16.500 DT
1736613405-424;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;APHRODITE;75CL;16.590 DT
1736613405-425;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;USCAT BOUARGOUB;75CL;16.590 DT
1736613405-426;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;BOUARGOUB;75CL;14.990 DT
1736613405-427;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;DALIA;75CL;13.190 DT
1736613405-428;https://www.geantdrive.tn/tunis-city/10-boissons;Pastis;PRADO;70CL;16.900 DT
1736613405-429;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;CLOS MORNAG;75CL;16.900 DT
1736613405-430;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson ice tea;DI DI;250ML Citron;3.290 DT
1736613405-431;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson ice tea;DI DI;250ML Pêche;3.290 DT
1736613405-432;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson ice tea;DI DI;250ML Bergamotte;3.290 DT
1736613405-433;https://www.geantdrive.tn/tunis-city/10-boissons;Bière;BECKS;30CL;3.300 DT
1736613405-434;https://www.geantdrive.tn/tunis-city/10-boissons;Jus 100% naturel;NATURA;25CL Grenade;3.350 DT
1736613405-435;https://www.geantdrive.tn/tunis-city/10-boissons;Jus 100% naturel;NATURA;25CL Pêche;3.350 DT
1736613405-436;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;DIVA;1L Multivitamines;3.350 DT
1736613405-437;https://www.geantdrive.tn/tunis-city/10-boissons;Jus 100% naturel;NATURA;25CL Raisin;3.350 DT
1736613405-438;https://www.geantdrive.tn/tunis-city/10-boissons;Jus 100% naturel;NATURA;25CL Raisin rouge;3.350 DT
1736613405-439;https://www.geantdrive.tn/tunis-city/10-boissons;Jus 100% naturel;NATURA;25CL Pomme;3.350 DT
1736613405-440;https://www.geantdrive.tn/tunis-city/10-boissons;Nectar;DIVA;1L Mangue;3.350 DT
1736613405-441;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;GRANITA;1L Pêche;3.390 DT
1736613405-442;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;GRANITA;1L Poire;3.390 DT
1736613405-443;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson énergétique;HELL;25CL Classic;3.690 DT
1736613405-444;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson énergétique;HELL;25CL Raisin rouge;3.690 DT
1736613405-445;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson énergétique;HELL;25CL Pomme;3.690 DT
1736613405-446;https://www.geantdrive.tn/tunis-city/10-boissons;Nectar;DIVA;1L Pêche;3.690 DT
1736613405-447;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;LA FRUITIERE;250ML Pomme;3.730 DT
1736613405-448;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;LA FRUITIERE;250ML Tropical;3.730 DT
1736613405-449;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;LA FRUITIERE;250ML Orange;3.730 DT
1736613405-450;https://www.geantdrive.tn/tunis-city/10-boissons;Nectar;LA FRUITIERE;250ML Ananas;3.730 DT
1736613405-451;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;LA FRUITIERE;250ML Pêche;3.730 DT
1736613405-452;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson au jus;LA FRUITIERE;250ML Menthe - Citron;3.730 DT
1736613405-453;https://www.geantdrive.tn/tunis-city/10-boissons;Pur jus;DIVA;1L Orange;3.790 DT
1736613405-454;https://www.geantdrive.tn/tunis-city/10-boissons;Pur jus;DIVA;1L Pomme;3.790 DT
1736613405-455;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;LA FRUITIERE;700ML Arôme de Kiwi -...;22.400 DT
1736613405-456;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;CHATEAU DE FLEUR;75CL;22.490 DT
1736613405-457;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;CHATEAU DE FLEUR;75CL;22.490 DT
1736613405-458;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;CHATEAU DE FLEUR;75CL;22.490 DT
1736613405-459;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;VINUM;75CL;22.900 DT
1736613405-460;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;VIEILLE CAVE;75CL;23.000 DT
1736613405-461;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;PRINCESSE;75CL;23.050 DT
1736613405-462;https://www.geantdrive.tn/tunis-city/10-boissons;Rhum blanc;CENTURY OLD HOUSE;70CL;23.400 DT
1736613405-463;https://www.geantdrive.tn/tunis-city/10-boissons;Sirop;LA FRUITIERE;700ML Arôme de vanille;23.460 DT
1736613405-464;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;MAGON;75CL;23.490 DT
1736613405-465;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;PRESTIGE;75CL;23.490 DT
1736613405-466;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;MAGNUM;75CL;23.900 DT
1736613405-467;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;FLIRT;50CL Nature;23.900 DT
1736613405-468;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;MAGNUM;75CL;23.900 DT
1736613405-469;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;MAGNUM;75CL;23.900 DT
1736613405-470;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;DUNE CHARDONNY;75CL;23.990 DT
1736613405-471;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;TERRALE;75CL;23.990 DT
1736613405-472;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;TERRALE;75CL;23.990 DT
1736613405-473;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;SYRAH;75CL;23.990 DT
1736613405-474;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;GOLD FINGER;75CL;24.000 DT
1736613405-475;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;PHENICIA;75CL;24.490 DT
1736613405-476;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;VINUM;75CL;24.490 DT
1736613405-477;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;PHENICIA;75CL;24.590 DT
1736613405-478;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;MUSCAT;75CL;23.990 DT
1736613405-479;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;SYRAH MARSELAN;75CL;24.900 DT
1736613405-480;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;GRIS GLAMOUR;75CL;24.900 DT
1736613405-481;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;LABEL 5;20CL;24.900 DT
1736613405-482;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SMIRNOFF;20CL Red;25.000 DT
1736613405-483;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;MINKOVA;1L 37D5;25.900 DT
1736613405-484;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;CHARDONNAY;75CL;25.900 DT
1736613405-485;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;CHARDONNAY;75CL The great white;25.900 DT
1736613405-486;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;MUSCAT;75CL The mad cat;25.900 DT
1736613405-487;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;CLIPEA;75CL;26.490 DT
1736613405-488;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;MAGON SIGNATURE;75CL;26.490 DT
1736613405-489;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;MAGON SIGNATURE;75CL;24.900 DT
1736613405-490;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;CLOS DE CARTHAGE;75CL;26.900 DT
1736613405-491;https://www.geantdrive.tn/tunis-city/10-boissons;Pastis;PP;1L 40D;27.300 DT
1736613405-492;https://www.geantdrive.tn/tunis-city/10-boissons;Pastis;PRADO;100CL;27.590 DT
1736613405-493;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;PRISKAIA;100CL;27.600 DT
1736613405-494;https://www.geantdrive.tn/tunis-city/10-boissons;Spiritueux;EPERON;100CL;27.800 DT
1736613405-495;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;LORD LEMOND;1L 40D;27.800 DT
1736613405-496;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;JAWHARA;3L Orgeat-citron;27.900 DT
1736613405-497;https://www.geantdrive.tn/tunis-city/10-boissons;Gin;HARPOON;100CL;27.900 DT
1736613405-498;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;BOUGENE;75CL Clos brignon;27.900 DT
1736613405-499;https://www.geantdrive.tn/tunis-city/10-boissons;Boisson concentrée;JAWHARA;3L Cocktail;27.900 DT
1736613405-500;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;PETALE DE ROSE;75CL;27.990 DT
1736613405-501;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;LORD PERKINS;50CL;27.990 DT
1736613405-502;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;ABSOLUT;20CL Blue;27.990 DT
1736613405-503;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;CLOS DE CARTHAGE;75CL;28.500 DT
1736613405-504;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;CLOS DE CARTHAGE;75CL;28.500 DT
1736613405-505;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;BOUGENE;75CL Passion;28.900 DT
1736613405-506;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;RUSKOV;1L;28.900 DT
1736613405-507;https://www.geantdrive.tn/tunis-city/10-boissons;Rhum;BAÏTA;100CL Ambré;29.500 DT
1736613405-508;https://www.geantdrive.tn/tunis-city/10-boissons;Rhum;BAÏTA;100CL Blanc;29.500 DT
1736613405-509;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;CLAN MAC GREGOR;75CL;29.800 DT
1736613405-510;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;PETALE;75CL;29.900 DT
1736613405-511;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;CUVEE CHASSEURS;75CL;29.900 DT
1736613405-512;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;MUDCAD OR;75CL;29.900 DT
1736613405-513;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;POLIAKOV;50CL Nature;29.900 DT
1736613405-514;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;GHARAM;75CL;30.490 DT
1736613405-515;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;GHARAM;75CL;30.490 DT
1736613405-516;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;CHÂTEAU LICARI;75CL;30.890 DT
1736613405-517;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;BLACK RAM;50CL;30.990 DT
1736613405-518;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;DESIR;75CL;31.000 DT
1736613405-519;https://www.geantdrive.tn/tunis-city/10-boissons;Gin;BOUDDHA'S;1L;31.490 DT
1736613405-520;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SULKA;1L;31.490 DT
1736613405-521;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;GHARAM;75CL;31.490 DT
1736613405-522;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;DIVINE;1L Nature;31.500 DT
1736613405-523;https://www.geantdrive.tn/tunis-city/10-boissons;Boukha;SOLEIL;50CL;31.500 DT
1736613405-524;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;SELIAN;75CL;31.590 DT
1736613405-525;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;MYSTERE SELIAN;75CL;31.590 DT
1736613405-526;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;SELIAN;75CL;31.590 DT
1736613405-527;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé AOC;CUVE MAGNIFIQUE;75CL;32.290 DT
1736613405-528;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;DISTINTO;75CL;32.290 DT
1736613405-529;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;ST INTO;75CL;32.290 DT
1736613405-530;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;PHENICIA;75CL;22.390 DT
1736613405-531;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;SELIAN;75CL;32.690 DT
1736613405-532;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc AOC;KURUBIS;50CL Chardonnay 12.5°;32.900 DT
1736613405-533;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;MUSCAT;75CL Sec kerkouane;32.900 DT
