web-scraper-order;web-scraper-start-url;produit;marque;taille;prix
1736613405-712;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;FINLANDIA;70Cl Mango;64.900 DT
1736613405-713;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;FINLANDIA;70Cl Currant;64.900 DT
1736613405-714;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;FINLANDIA;70Cl Limon;64.900 DT
1736613405-715;https://www.geantdrive.tn/tunis-city/10-boissons;Rhum;OLD NICK;70CL Mojito;65.990 DT
1736613405-716;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;GREY GOOSE;20CL;66.900 DT
1736613405-717;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;ABSOLUT BLUE;50CL Rosemay;66.900 DT
1736613405-718;https://www.geantdrive.tn/tunis-city/10-boissons;Coffret;SELIAN;2x75CL Vin rouge;66.900 DT
1736613405-719;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;CUTTY SARK;1L;67.190 DT
1736613405-720;https://www.geantdrive.tn/tunis-city/10-boissons;Rhum;ISLA ANTIGUA;100CL Noir 37.5D;67.690 DT
1736613405-721;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;ABSOLUT;70CL;68.000 DT
1736613405-722;https://www.geantdrive.tn/tunis-city/10-boissons;Coffret;SELIAN;2x75CL Vin blanc et rosé;68.500 DT
1736613405-723;https://www.geantdrive.tn/tunis-city/10-boissons;Coffret;MAGNIFIQUE;2x75CL Vin rouge;69.900 DT
1736613405-724;https://www.geantdrive.tn/tunis-city/10-boissons;Coffret;MAGNIFIQUE;2x75CL Vin blanc et rosé;69.900 DT
1736613405-725;https://www.geantdrive.tn/tunis-city/10-boissons;Rhum;NEGRITA;1L Anejo riserva;69.990 DT
1736613405-726;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;ECOSSAIS OLD SMUGGLER;70CL Reveal sequin;64.900 DT
1736613405-727;https://www.geantdrive.tn/tunis-city/10-boissons;Liqueur;ANTICA SAMBUCA;70CL Classic;70.600 DT
1736613405-728;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;OYAT;70CL;71.690 DT
1736613405-729;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;LABEL 5;1 L;71.900 DT
1736613405-730;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;STOLICHNAYA;1L Nature;71.990 DT
1736613405-731;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;BALLANTINE'S FINEST;50CL;72.990 DT
1736613405-732;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;STOLICHNAYA;1L Razberi;72.990 DT
1736613405-733;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;STOLICHNAYA;1L Orange;72.990 DT
1736613405-734;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;STOLICHNAYA;1L Cucumber;72.990 DT
1736613405-735;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;STOLICHNAYA;1L Citron;72.990 DT
1736613405-736;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;STOLICHNAYA;1L Blueberi;72.990 DT
1736613405-737;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;STOLICHNAYA;1L Vanille;72.990 DT
1736613405-738;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;MÂCON;150CL Lamartine lapalus;73.500 DT
1736613405-739;https://www.geantdrive.tn/tunis-city/10-boissons;Coffret;SELIAN;2x75CL Vin rouge et blanc;74.500 DT
1736613405-740;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SKAYY;70Cl Rasberry;74.900 DT
1736613405-741;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SKAYY;70Cl Citron;74.900 DT
1736613405-742;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SKAYY;70Cl Passion fruit;74.900 DT
1736613405-743;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SKAYY;70Cl Nature;74.900 DT
1736613405-744;https://www.geantdrive.tn/tunis-city/10-boissons;Pastis;RICARD;70CL Plantes fraîches;76.900 DT
1736613405-745;https://www.geantdrive.tn/tunis-city/10-boissons;Liqueur;APEROL ERITIVO;70CL;76.900 DT
1736613405-746;https://www.geantdrive.tn/tunis-city/10-boissons;Pastis;51;1 L;77.500 DT
1736613405-747;https://www.geantdrive.tn/tunis-city/10-boissons;Pastis;PERNOD;1 L;77.900 DT
1736613405-748;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;JOSEPH MELLOT DESTINEA;75CL 2019;78.400 DT
1736613405-749;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;VAT 69;1 L;77.900 DT
1736613405-750;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;DANZKA;1L Grapefruit 40;79.300 DT
1736613405-751;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;DANZKA;1L Original 40;79.300 DT
1736613405-752;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;DANZKA;1L Original 50;79.300 DT
1736613405-753;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;DANZKA;1L Apple 40;79.300 DT
1736613405-754;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;DANZKA;1L Citrus 40;79.300 DT
1736613405-755;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;DANZKA;1L Cranraz 40;79.300 DT
1736613405-756;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;DANZKA;1L Currant 40;79.300 DT
1736613405-757;https://www.geantdrive.tn/tunis-city/10-boissons;Liqueur;RICARD;100CL;79.990 DT
1736613405-758;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JAMESON;50CL;79.990 DT
1736613405-759;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SMIRNOFF;1 L Red;79.990 DT
1736613405-760;https://www.geantdrive.tn/tunis-city/10-boissons;Martini;ROSATO;1L;82.990 DT
1736613405-761;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;GRANT'S;1L Triple wood;83.490 DT
1736613405-762;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JOHNNIE WALKER;50CL Apeach;84.900 DT
1736613405-763;https://www.geantdrive.tn/tunis-city/10-boissons;Champagne;CYBELLE BLANC;75CL;79.900 DT
1736613405-764;https://www.geantdrive.tn/tunis-city/10-boissons;Liqueur;MALIBU;1L;86.300 DT
1736613405-765;https://www.geantdrive.tn/tunis-city/10-boissons;Rhum;SAINT JAMES AMBRE;70CL;86.400 DT
1736613405-766;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge AOC;DOMAINE NEFERIS;75CL;87.900 DT
1736613405-767;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;RUSSIAN;1L Standard;90.990 DT
1736613405-768;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;J&B RARE;50CL;89.000 DT
1736613405-769;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;BOURGOGNE ALIGOTE;75CL RAPET 2017;92.890 DT
1736613405-770;https://www.geantdrive.tn/tunis-city/10-boissons;Gin;BICKENS;100CL;92.900 DT
1736613405-771;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;NORDIC;700ML;94.890 DT
1736613405-772;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;ELEGANCE;75CL Merlot;94.900 DT
1736613405-773;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;BLANC DE LISIENNES;75CL Entre 2 mères;94.900 DT
1736613405-774;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;ELEGANCE;75CL Cabernet sauvignon;94.900 DT
1736613405-775;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;ELEGANCE;75CL Syrah;94.900 DT
1736613405-776;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;STOLICHNAYA;75CL Gold;94.990 DT
1736613405-777;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;BLACK/WHITE;1 L;91.990 DT
1736613405-778;https://www.geantdrive.tn/tunis-city/10-boissons;Gin;GORDON;1 L;95.900 DT
1736613405-779;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;ABSOLUT;100CL;97.990 DT
1736613405-780;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SMIRNOFF BLUE;1L;91.990 DT
1736613405-781;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;ABSOLUT;1 L Mandrin;99.900 DT
1736613405-782;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;MONTAGNE NOIRE;75CL Chardonnay;99.900 DT
1736613405-783;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;ABSOLUT;1 L raspberri;99.900 DT
1736613405-784;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;ABSOLUT;1L Grapefruit;99.900 DT
1736613405-785;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;MONTAGNE NOIRE;75CL Syrah;99.900 DT
1736613405-786;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;ABSOLUT;100CL Limo;99.900 DT
1736613405-787;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;GRANT'S;70CL Triple wood 40D;99.900 DT
1736613405-788;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;ABSOLUT;1 L Mango;99.900 DT
1736613405-789;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;ABSOLUT;100CL Vanille;99.900 DT
1736613405-790;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;DOMAINE DU COLOMBIER;75CL Hermitage;99.900 DT
1736613405-791;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;CHABLIS;150CL Besson 2015;99.990 DT
1736613405-792;https://www.geantdrive.tn/tunis-city/10-boissons;Martini;BITTER;1L;99.990 DT
1736613405-793;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JOHNNIE WALKER;20CL Black label;102.000 DT
1736613405-794;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;DANZKA;1.75L Original 40D;104.900 DT
1736613405-795;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;JOSEPH MELLOT LES BREMAILLES 2019;75CL;105.000 DT
1736613405-796;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;TOBIA;75CL;105.000 DT
1736613405-797;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;GAIA NOTIOS;75CL;105.000 DT
1736613405-798;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;TOBIA;75CL;105.000 DT
1736613405-799;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc de blanc;K BY KURUBIS;75CL Chardonnay...;105.000 DT
1736613405-800;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;BOTT GEYL17;75CL Riesling les...;105.390 DT
1736613405-801;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;UNDURRAGA CABERNET SAUVIGNON;75CL;106.000 DT
1736613405-802;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JACK DANIEL'S;37.5CL Honey;109.000 DT
1736613405-803;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;TERRE NATUZZI;75CL;109.000 DT
1736613405-804;https://www.geantdrive.tn/tunis-city/10-boissons;Liqueur;APEROL ERITIVO;100CL Nature;109.900 DT
1736613405-805;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;CROCODILE DIAMANTE;75CL;110.000 DT
1736613405-806;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;CROCODILE DIAMANTE;75CL;110.000 DT
1736613405-807;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;CROCODILE DIAMANTE;75CL;110.000 DT
1736613405-808;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;FAMOUS GROUSE;70CL 40D;111.100 DT
1736613405-809;https://www.geantdrive.tn/tunis-city/10-boissons;Gin;GORDON'S;1L Pink;111.700 DT
1736613405-810;https://www.geantdrive.tn/tunis-city/10-boissons;Liqueur rouge;MARTINI;100CL;79.900 DT
1736613405-811;https://www.geantdrive.tn/tunis-city/10-boissons;Liqueur blanc;MARTINI;100CL;79.900 DT
1736613405-812;https://www.geantdrive.tn/tunis-city/10-boissons;Calvados;FINE;70CL;116.990 DT
1736613405-813;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;CHÂTEAU MONTUS;75CL Madiran;117.000 DT
1736613405-814;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;DONNA FUGATTA;75CL Sedara;119.000 DT
1736613405-815;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;BALLANTINE;1 L;119.000 DT
1736613405-816;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;ANTHILIA;75CL Donna fugatta;119.000 DT
1736613405-817;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JOHNNIE WALKER;75CL Red label;119.000 DT
1736613405-818;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;DONNA FUGATTA LUMERA;75CL;119.000 DT
1736613405-819;https://www.geantdrive.tn/tunis-city/10-boissons;Pastis;HENRI BARDOUNIN;70CL 45D;119.000 DT
1736613405-820;https://www.geantdrive.tn/tunis-city/10-boissons;Rhum;CAPTAIN MORGAN;1L White;119.900 DT
1736613405-821;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JAMESON;70CL;122.900 DT
1736613405-822;https://www.geantdrive.tn/tunis-city/10-boissons;Tequila;EL JIMADOR;70CL Blanco;124.990 DT
1736613405-823;https://www.geantdrive.tn/tunis-city/10-boissons;Liqueur;GRAND MARINIER;70CL Cordon rouge;126.800 DT
1736613405-824;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;STOLICHNAYA;1L Gold;127.000 DT
1736613405-825;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;ABSOLUT;1 L 100;122.900 DT
1736613405-826;https://www.geantdrive.tn/tunis-city/10-boissons;Vin mousseux rosé;CAFE DE PARIS;75CL;129.450 DT
1736613405-827;https://www.geantdrive.tn/tunis-city/10-boissons;Gin;BEEFEATER;1L;129.600 DT
1736613405-828;https://www.geantdrive.tn/tunis-city/10-boissons;Tequila;JOSE CUERVO;1 L;129.990 DT
1736613405-829;https://www.geantdrive.tn/tunis-city/10-boissons;Liqueur;CAMPARI BITTER;100CL Vanille;105.900 DT
1736613405-830;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SMIRNOFF;1L White;131.990 DT
1736613405-831;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SMIRNOFF;1.5L Red;133.000 DT
1736613405-832;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;J&B;1 L;132.900 DT
1736613405-833;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;DONNA FUGATTA;75CL Sherazade;139.000 DT
1736613405-834;https://www.geantdrive.tn/tunis-city/10-boissons;Champagne;ALFRED ROTHSCHILD ET CIE;37.5CL Brut;139.000 DT
1736613405-835;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge;BOURGOGNE;75CL Hautes côtes de nuit;139.000 DT
1736613405-836;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rosé;CHÂTEAU D'ESTOUBLON;75CL Roseblood;139.000 DT
1736613405-837;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;VERMENTINO;75CL Santa cristina;139.000 DT
1736613405-838;https://www.geantdrive.tn/tunis-city/10-boissons;Vin blanc;CHÂTEAU D'ESTOUBLON;75CL Roseblood;139.000 DT
1736613405-839;https://www.geantdrive.tn/tunis-city/10-boissons;Liqueur;KAHLUA;1L Crème café;147.150 DT
1736613405-840;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;DEWAR;75CL;147.900 DT
1736613405-841;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;CHIVAS REGAL;50CL 12 YO;148.990 DT
1736613405-842;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;GRANT'S;75CL Triple wood 12 YO;149.000 DT
1736613405-843;https://www.geantdrive.tn/tunis-city/10-boissons;Vin rouge mousseux;OPERE 27 LAMBRUSCO;75CL;149.000 DT
1736613405-844;https://www.geantdrive.tn/tunis-city/10-boissons;Rhum;BACARDI;1L Carta negra;157.350 DT
1736613405-845;https://www.geantdrive.tn/tunis-city/10-boissons;Martini asti;SPUMENTI;75CL;157.500 DT
1736613405-846;https://www.geantdrive.tn/tunis-city/10-boissons;Tequila;OLMECA ALTOS PLATA;70CL 38%;159.000 DT
1736613405-847;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JAMESON;70CL Mandarin;154.990 DT
1736613405-848;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;THE FAMOUS GROUSE;1L 40D;166.700 DT
1736613405-849;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JAMESON;1 L;168.990 DT
1736613405-850;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;HAIG CLUB;70CL 40D;169.900 DT
1736613405-851;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;BELVEDERE;50CL Pure;174.990 DT
1736613405-852;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;ABSOLUT;1.75L Bleu;172.900 DT
1736613405-853;https://www.geantdrive.tn/tunis-city/10-boissons;Rhum;HAVANA CLUB;1L 3 Years;179.000 DT
1736613405-854;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;SMIRNOFF;1L Gold;191.900 DT
1736613405-855;https://www.geantdrive.tn/tunis-city/10-boissons;Gin;HENDRICK'S;700ML;194.800 DT
1736613405-856;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;KETEL ONE;1 L Mandarin;199.400 DT
1736613405-857;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JACK DANIEL'S;70CL N°7;204.990 DT
1736613405-858;https://www.geantdrive.tn/tunis-city/10-boissons;Tequila;OLMECA;1L Blanco;209.000 DT
1736613405-859;https://www.geantdrive.tn/tunis-city/10-boissons;Champagne brut;ROBERT DE MONTY;75CL;219.000 DT
1736613405-860;https://www.geantdrive.tn/tunis-city/10-boissons;Tequila;OLMECA;1L Gold;219.000 DT
1736613405-861;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JACK DANIEL'S;70CL;222.000 DT
1736613405-862;https://www.geantdrive.tn/tunis-city/10-boissons;Anise;PERNOD;70CL Absinthe;222.990 DT
1736613405-863;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JACK DANIEL'S;70CL Tenessee apple;231.090 DT
1736613405-864;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;BELVEDERE;75CL Blackberry &...;234.900 DT
1736613405-865;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;BELVEDERE;75CL Lemon & Basilic...;234.900 DT
1736613405-866;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;BELVEDERE;75CL Pear & Ginger...;234.900 DT
1736613405-867;https://www.geantdrive.tn/tunis-city/10-boissons;Cognac;MARTELL VS;70CL;235.000 DT
1736613405-868;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;CHIVAS REGAL;70CL;238.900 DT
1736613405-869;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JAMESON;100CL Black barrel;245.000 DT
1736613405-870;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JOHNIE WALKER;1L Black label sherry...;257.500 DT
1736613405-871;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JACK DANIEL'S;1 L;266.000 DT
1736613405-872;https://www.geantdrive.tn/tunis-city/10-boissons;Rhum;HAVANA CLUB;70CL 7 Years;267.790 DT
1736613405-873;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;CHIVAS REGAL;1 L;268.990 DT
1736613405-874;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;CIROC;70CL 40D;273.800 DT
1736613405-875;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;GREY GOOSE;1 L Original;275.990 DT
1736613405-876;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;MONKEY SHOULDER;70CL 40D;281.800 DT
1736613405-877;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;ROBERTO CAVALLI;1 L Nature;297.000 DT
1736613405-878;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;ROBERTO CAVALLI;1L Coffee;297.000 DT
1736613405-879;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JACK DANIEL'S;70CL Gentelman jack;299.000 DT
1736613405-880;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JOHNNIE WALKER;1L 100;315.000 DT
1736613405-881;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;CIROC;1L;329.990 DT
1736613405-882;https://www.geantdrive.tn/tunis-city/10-boissons;Champagne;BRUT;75CL Varnier-Fanniere...;349.000 DT
1736613405-883;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JOHNNIE WALKER;1 L;349.000 DT
1736613405-884;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;CHIVAS REGAL;70CL XV;365.900 DT
1736613405-885;https://www.geantdrive.tn/tunis-city/10-boissons;Champagne;BRUT;75CL Varnier-Fanniere...;429.000 DT
1736613405-886;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;CHIVAS REGAL;1L XV;440.000 DT
1736613405-887;https://www.geantdrive.tn/tunis-city/10-boissons;Vodka;GREY GOOSE;1.5L;450.000 DT
1736613405-888;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;CARDHU;1L;459.000 DT
1736613405-889;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;JOHNNIE WALKER;1L Gold label reserve;469.000 DT
1736613405-890;https://www.geantdrive.tn/tunis-city/10-boissons;Champagne;MOÊT & CHANDON;Rosé impérial;480.000 DT
1736613405-891;https://www.geantdrive.tn/tunis-city/10-boissons;Whisky;CHIVAS REGAL;70CL 18 YO;489.000 DT
